Emne,Praesentation,Subject,Presentation,Period
"[Uro i Klassen]Hvorfor tror du, der er meget uro i nogle folkeskoleklasser?","Jeg tror, der er meget uro, fordi klasserne ofte er meget store, og eleverne er meget forskellige. Det kan være svært for én lærer at hjælpe alle på samme tid. Hvis nogle elever keder sig, eller hvis opgaverne er for svære, begynder de måses at larme eller snakke med sidemanden. Desuden bruger mange børn meget tid foran en skærm i dag, og det kan gøre det sværere for dem at sidde stille og koncentrere sig i skolen.","[Noise in the Classroom]Why do you think there is a lot of noise and unrest in some public school classrooms?","I think there is a lot of noise because classes are often very large, and the students are very different. It can be difficult for one teacher to help everyone at the same time. If some students are bored, or if the assignments are too difficult, they might start making noise or talking to the person next to them. Furthermore, many children spend a lot of time in front of a screen nowadays, and that can make it harder for them to sit still and concentrate in school.","Pædagogik i folkeskolen"
"[Uro i Klassen]Hvad mener du, lærerne kan gøre for at begrænse uroen i klasserne?","Jeg mener, at lærerne kan gøre flere ting. For det første er det vigtigt at have klare regler for, hvordan man opfører sig i klassen, så alle elever ved, hvad de skal gøre. For det andet kan lærerne lave mere varieret undervisning, hvor eleverne ikke kun skal sidde stille, men også bevæge sig eller arbejde i grupper. Endelig er det en god idé at opbygge et godt forhold til eleverne, fordi det skaber mere respekt og ro.","[Noise in the Classroom]What do you think teachers can do to limit the noise and unrest in classrooms?","I think that teachers can do several things. Firstly, it is important to have clear rules for how to behave in class, so all students know what to do. Secondly, teachers can create more varied teaching, where students do not just have to sit still, but also move around or work in groups. Finally, it is a good idea to build a good relationship with the students, because it creates more respect and quiet.","Pædagogik i folkeskolen"
"[Forskellige Undervisningsmetoder]Hvorfor tror du, at nogle lærere vælger kreative undervisningsmetoder som gruppearbejde og projekter?","Jeg tror, at lærere bruger kreative metoder, fordi det gør undervisningen mere spændende for eleverne. Når man arbejder i grupper eller med projekter, lærer børnene at samarbejde og løse problemer sammen. Det giver også plads til, at eleverne kan være aktive i stedet for bare at lytte til læreren i lang tid. På den måde husker de ofte det, de har lært, meget bedre.","[Different Teaching Methods]Why do you think some teachers choose creative teaching methods like group work and projects?","I think teachers use creative methods because it makes teaching more exciting for the students. When working in groups or with projects, children learn to cooperate and solve problems together. It also allows the students to be active instead of just listening to the teacher for a long time. In that way, they often remember what they have learned much better.","Pædagogik i folkeskolen"
"[Forskellige Undervisningsmetoder]Mener du, det er vigtigt at bruge forskellige undervisningsmetoder? Hvorfor?/Hvorfor ikke?","Ja, jeg mener, det er meget vigtigt at bruge forskellige undervisningsmetoder. Børn lærer på forskellige måder; nogle lærer bedst ved at læse, mens andre lærer bedst ved at lytte eller lave noget praktisk. Hvis læreren varierer undervisningen, kan alle elever være med og forstå stoffet. Det gør også skoledagen mere spændende, så eleverne ikke mister koncentrationen og keder sig.","[Different Teaching Methods]Do you think it is important to use different teaching methods? Why?/Why not?","Yes, I think it is very important to use different teaching methods. Children learn in different ways; some learn best by reading, while others learn best by listening or doing something practical. If the teacher varies the teaching, all students can participate and understand the material. It also makes the school day more exciting, so the students do not lose concentration and get bored.","Pædagogik i folkeskolen"
"Nogle mener, at der bør bruges flere penge på folkeskolen for at ansætte flere lærere. Hvilke fordele og ulemper mener du, der kan være ved det?","En stor fordel er, at der bliver flere voksne til at hjælpe eleverne. Når der er to lærere i en klasse, eller hvis klasserne bliver mindre, får den enkelte elev mere opmærksomhed. Det kan give mere ro og bedre indlæring. 

En ulempe er dog, at det koster rigtig mange penge for samfundet. Hvis man bruger flere penge på skolerne, skal man måske spare på andre vigtige områder som sundhedsvæsenet eller ældreplejen.","Some believe that more money should be spent on the public school system to hire more teachers. What advantages and disadvantages do you think there could be to that?","A big advantage is that there will be more adults to help the students. When there are two teachers in a class, or if classes become smaller, each individual student gets more attention. This can result in more quiet and better learning. 

However, a disadvantage is that it costs a lot of money for society. If more money is spent on schools, it might be necessary to save on other important areas like the healthcare system or elderly care.","Pædagogik i folkeskolen"
"Synes du, at penge brugt på folkeskolen er en god investering? Hvorfor?/Hvorfor ikke?","Ja, jeg synes, at penge brugt på folkeskolen er en rigtig god investering. Børnene er jo vores fremtid, og det er vigtigt, at de får en god uddannelse fra starten. Hvis skolerne har gode lærere og materialer, lærer børnene mere, og de klarer sig bedre senere i livet. Det betyder, at de kan få gode job og bidrage til samfundet, når de bliver voksne. Derfor betaler pengene sig tilbage i sidste ende.","Do you think that money spent on the public school system is a good investment? Why?/Why not?","Yes, I think that money spent on public schools is a very good investment. After all, children are our future, and it is important that they get a good education from the start. If schools have good teachers and materials, children learn more, and they do better later in life. This means they can get good jobs and contribute to society when they become adults. Therefore, the money pays itself back in the end.","Pædagogik i folkeskolen"
"[Mangel på arbejdskraft i sundhedssektoren]Hvorfor tror du, der mangler arbejdskraft i sundhedssektoren, fx sygeplejersker og social- og sundhedsassistenter?","Jeg tror, der mangler arbejdskraft, fordi arbejdet i sundhedssektoren ofte er meget hårdt og stressende. Sygeplejersker og assistenter skal løbe stærkt, og de har mange skæve arbejdstider, som for eksempel nattevagter og weekendarbejde. Desuden synes mange, at lønnen er for lav i forhold til det store ansvar, de har. Det gør, at færre unge vælger uddannelsen, og nogle forlader faget for at finde et andet job.","[Labor shortage in the healthcare sector]Why do you think there is a shortage of labor in the healthcare sector, for example, nurses and social and healthcare assistants?","I think there is a shortage of labor because work in the healthcare sector is often very hard and stressful. Nurses and assistants have to run fast, and they have many awkward working hours, such as night shifts and weekend work. Furthermore, many people think that the salary is too low compared to the big responsibility they have. This means that fewer young people choose the education, and some leave the profession to find another job.","Mangel på arbejdskraft"
"[Klima og livsstil / At vælge en klimavenlig livsstil]Hvorfor tror du, at nogle vælger at leve klimavenligt, fx ved at spise mindre kød eller tage offentlig transport?","Jeg tror, at mange vælger at leve klimavenligt, fordi de er bekymrede for fremtiden og klimaforandringerne. De vil gerne gøre en personlig forskel for at passe på planeten og mindske CO2-udledningen. 

Derudover er det blevet meget moderne at leve grønt, og der er kommet mange gode alternativer, som for eksempel lækker vegetarmad og bedre offentlig transport. Nogle gør det også for at spare penge eller for at leve sundere.","[Climate and lifestyle / Choosing a climate-friendly lifestyle]Why do you think some people choose to live in a climate-friendly way, for example by eating less meat or taking public transportation?","I think many people choose to live in a climate-friendly way because they are worried about the future and climate change. They want to make a personal difference to take care of the planet and reduce CO2 emissions. 

In addition, living green has become very fashionable, and many good alternatives have emerged, such as delicious vegetarian food and better public transportation. Some also do it to save money or to live healthier.","Klima og livsstil"
"[Klima og livsstil / At vælge en klimavenlig livsstil]Hvad tror du, det betyder for miljøet, hvis flere lever klimavenligt?","","","","Klima og livsstil"
"[Klima og livsstil / At ignorere klimaudfordringer]Hvorfor tror du, at nogle mennesker ikke ændrer deres livsstil, selvom de ved, at klimaet er under pres?","","","","Klima og livsstil"
"[Klima og livsstil / At ignorere klimaudfordringer]Hvordan kan samfundet opmuntre folk til at tage mere hensyn til klimaet?","","","","Klima og livsstil"
"[Klima og livsstil / At ignorere klimaudfordringer]Nogle mener, at vi skal betale mere i skat for at finansiere klimainitiativer. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","Klima og livsstil"
"[Mangel på arbejdskraft i sundhedssektoren]Hvilke problemer mener du, der kan være ved, at der mangler sygeplejersker og social og sundhedsassistenter?","","","","Mangel på arbejdskraft"
"[Mangel på arbejdskraft i byggebranchen]Hvorfor tror du, der mangler arbejdskraft i byggebranchen, fx tømrere og betonarbejdere?","","","","Mangel på arbejdskraft"
"[Mangel på arbejdskraft i byggebranchen]Hvilke problemer mener du, der kan være ved, at der mangler arbejdskraft inden for byggebranchen?","","","","Mangel på arbejdskraft"
"Ved mangel på arbejdskraft kan man gøre det nemmere at rekruttere udenlandsk arbejdskraft. Hvilke fordele og ulemper mener du, der kan være ved det for samfundet?","","","","Mangel på arbejdskraft"
"Mener du, det er i orden at rekruttere udenlandsk arbejdskraft, selvom der er arbejdsløse i Danmark? Hvorfor?/Hvorfor ikke?","","","","Mangel på arbejdskraft"
"[At søge læge ved små problemer]Hvorfor tror du, at nogle vælger at gå til lægen, selvom deres problemer ikke er alvorlige?","","","","At Søge Læge"
"[At søge læge ved små problemer]Kan der være nogen problemer ved, at folk går til lægen for små problemer?","","","","At Søge Læge"
"[At undgå lægebesøg]Hvorfor tror du, at nogle undgår at gå til lægen, selvom de har helbredsproblemer?","","","","At Søge Læge"
"[At undgå lægebesøg]Hvad kan det betyde for en persons helbred, hvis de undgår at gå til lægen?","","","","At Søge Læge"
"I nogle lande betaler man for at gå til lægen. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","At Søge Læge"
"Synes du, at lægehjælp skal være gratis for alle? Hvorfor?/Hvorfor ikke?","","","","At Søge Læge"
"[A-obl. Mænd venter med at gå til læge]Der er en tendens til,  at mænd venter længere end kvinder med at gå til læge, selvom de ikke føler sig helt raske. Hvorfor tror du, det er sådan?","Jeg tror, det handler om kultur og traditioner. Mange mænd har lært, at de skal være stærke og klare sig selv. De vil ikke virke svage eller klage over smerte. Nogle mænd er måske også bange for, hvad lægen vil sige, eller også tænker de bare, at problemet går væk af sig selv. Kvinder er ofte bedre til at lytte til deres krop og tale om helbred med andre.","[Men wait to see a doctor]There is a tendency for men to wait longer than women to see a doctor, even if they don't feel completely well. Why do you think this is the case?","I think it is about culture and traditions. Many men have learned that they need to be strong and manage on their own. They do not want to seem weak or complain about pain. Some men might also be afraid of what the doctor will say, or they just think that the problem will go away by itself. Women are often better at listening to their body and talking about health with others.","10.06-At Søge Læge 2023 Vinter"
"[A-opf. Mænd venter med at gå til læge]Mener du, der kan være nogen problemer ved, at man venter lidt med at gå til læge, selvom man ikke føler sig helt rask?","Ja, det mener jeg bestemt. Hvis man venter for længe, kan en lille sygdom nå at blive meget værre og sværere at behandle. For eksempel kan alvorlige sygdomme som kræft eller hjerteproblemer opdages for sent. 

Det kan også betyde, at man skal være sygemeldt fra sit arbejde i længere tid, hvilket påvirker både en selv og samfundet. Så det er altid bedst at reagere i tide.","[Men wait to see a doctor]Do you think there might be any problems with waiting a little to see a doctor, even if you don't feel completely well?","Yes, I definitely think so. If you wait too long, a small illness can manage to become much worse and harder to treat. For example, serious illnesses like cancer or heart problems might be discovered too late. 

It can also mean that you have to be on sick leave from your job for a longer time, which affects both yourself and society. So it is always best to react in time.","10.06-At Søge Læge 2023 Vinter"
"[B-obj. Videokonsultation med lægen]Flere og flere bruger videokonsultation i stedet for at møde fysisk op hos lægen. Hvorfor tror du, det er sådan?","Jeg tror, det handler om, at det sparer meget tid i en travl hverdag. Når man bruger videokonsultation, behøver man ikke at transportere sig hen til lægeklinikken eller sidde og vente i venteværelset. Man kan bare sidde derhjemme eller på sit arbejde. 

Det er også meget lettere for folk, der bor langt væk, eller folk, som har svært ved at gå. Teknologien er blevet nemmere at bruge, og mange synes, det er en hurtig og fleksibel løsning på mindre problemer.","[Video consultation with the doctor] More and more people are using video consultation instead of physically meeting the doctor. Why do you think this is so?","I think it is because it saves a lot of time in a busy daily life. When you use video consultation, you do not have to travel to the medical clinic or sit and wait in the waiting room. You can just sit at home or at your workplace. 

It is also much easier for people who live far away, or people who have difficulty walking. The technology has become easier to use, and many think it is a fast and flexible solution for smaller problems.","10.06-At Søge Læge 2023 Vinter"
"[B-opf. Videokonsultation med lægen]Mener du, der kan være nogen problemer ved at bruge videokonsultation i stedet for at møde fysisk op hos lægen? Hvorfor?/Hvorfor ikke?","Ja, det tror jeg, der kan være. Det største problem er, at lægen ikke kan undersøge din krop rigtigt. Lægen kan for eksempel ikke lytte til dit hjerte eller tage en blodprøve over en skærm. Hvis man er meget syg, er det ikke sikkert, at en video giver det rigtige billede af situationen. 

Derudover kan der være tekniske problemer med internettet, og nogle ældre mennesker synes måske, det er svært at bruge teknologien.","[Video consultation with the doctor] Do you think there can be any problems with using video consultation instead of showing up physically at the doctor's office? Why?/Why not?","Yes, I think there can be. The biggest problem is that the doctor cannot examine your body properly. For example, the doctor cannot listen to your heart or take a blood sample through a screen. If you are very sick, it is not certain that a video gives the right picture of the situation. 

In addition, there can be technical problems with the internet, and some elderly people might find it difficult to use the technology.","10.06-At Søge Læge 2023 Vinter"
"[Obj.]Alle har ret til gratis behandling på et hospital, men man har ofte mulighed for at blive behandlet hurtigere på et privathospital, hvis man selv kan og vil betale for det. Hvilke fordele og ulemper mener du, der kan være ved det for samfundet?","","","","10.06-At Søge Læge 2023 Vinter"
"[Obf.]Mener du, det er rimeligt, at folk kan blive behandlet hurtigere, hvis de kan og vil betale for det? Hvorfor?/Hvorfor ikke?","","","","10.06-At Søge Læge 2023 Vinter"
"[A-obl. Klima og madvaner]Antallet af vegetarer og veganere er steget de senere år. Hvorfor tror du, det er sådan?","","","","11.06-Klima og livssil 2023 Vinter"
"[A-Opf. Klima og madvaner]Mener du, der kan være nogen problemer ved at være vegetar eller veganer? Hvorfor?/Hvorfor ikke?","","","","11.06-Klima og livssil 2023 Vinter"
"[A-obl. Kvinder i traditttionelle mandejob]I Danmark er der færre kvinder end mænd, der arbejder med it og finans. Hvorfor tror du, det er sådan?","","","","16.06-Køn og arbejde 2019 Vinter"
"[A-opf. Kvinder i traditttionelle mandejob]Kan der efter din mening være nogen problemer ved, at der er færre kvinder end mænd, der arbejder med it og finans? Hvorfor?/Hvorfor ikke?","","","","16.06-Køn og arbejde 2019 Vinter"
"[A-obl. I dagsinstitution fra en tidlig alder]Det er almindeligt i Danmark, at børn kommer i daginstitution, når de er ca. et år gamle. Hvorfor tror du, det er sådan?]","","","","10.06-Daginstitutioner 2022 Sommer"
"[A-opf. I dagsinstitution fra en tidlig alder]Hvad tror du, det betyder for børnenes sociale udvikling, at de kommer tidligt i daginstitution?]","","","","10.06-Daginstitutioner 2022 Sommer"
"[B-obl. At blive passet af mor eller far]Der er nogle forældre, der vælger at passe deres børn selv, selvom der er offentlige daginstitutioner. Hvorfor tror du, det er sådan?","","","","10.06-Daginstitutioner 2022 Sommer"
"[B-opf. At blive passet af mor eller far]Kan der være nogen problemer ved, at børn ikke kommer i daginstitution, før de skal begynde i skolen? Hvorfor?/Hvorfor ikke?","","","","10.06-Daginstitutioner 2022 Sommer"
"[A-obl. Cyklen som transportmiddel]I Danmark er der mange, der bruger cyklen til transport, fx til og fra arbejde. Hvorfor tror du, det er sådan?","","","","16.06-Transportvaner 2021 Vinter"
"[A-opf. Cyklen som transportmiddel]Hvad tror du, det betyder for trafiksikkerheden i byerne, at der er mange, der bruger cyklen til transport?","","","","16.06-Transportvaner 2021 Vinter"
"[B-obl. Bilen son transportmiddel]Der er mange, der vælger bilen til transport, fx til og fra arbejde, selvom der i Danmark er gode muligheder for offentlig transport. Hvorfor tror du, det er sådan?","","","","16.06-Transportvaner 2021 Vinter"
"[B-opf. Bilen son transportmiddel]Kan der efter din mening være nogen problemer ved, at der er mange, der vælger bilen til transport? Hvorfor?/Hvorfor ikke?","","","","16.06-Transportvaner 2021 Vinter"
"[A-obl. Uddannelser, der kræver høje karakterer]På mange uddannelser er der en begrænsning på, hvor mange studerende der bliver optaget. Hvorfor tror du, der er det?","","","","12.06-Uddannelsesvalg 2021 Vinter"
"[A-opf. Uddannelser, der kræver høje karakterer]Mener du, der kan være nogen problemer ved, at der på mange uddannelser er en begrænsning på, hvor mange studerende der bliver optaget? Hvorfor?/Hvorfor ikke?","","","","12.06-Uddannelsesvalg 2021 Vinter"
"[B-obl. Uddannelser med ledige pladser]Der er ofte ledige studiepladser på uddannelserne til lærer og pædagog, selvom der næsten er jobgaranti. Hvorfor tror du, det er sådan?","","","","12.06-Uddannelsesvalg 2021 Vinter"
"[B-opf. Uddannelser med ledige pladser]Mener du, der kan være nogen problemer ved, at der er ledige studiepladser på uddannelserne til lærer og pædagog. Hvorfor?/Hvorfor ikke?","","","","12.06-Uddannelsesvalg 2021 Vinter"
"[A-obl. Brugerbetaling på museer]Nogle danskere mener, at det skal være gratis at gå på museum. Hvorfor tror du, de mener det?","","","","19.06-Kultur 2019 Sommer"
"[A-opf. Brugerbetaling på museer]Hvad tror du, det betyder for folks interesse for kunst og kultur, at det ikke er gratis at gå på museum?","","","","19.06-Kultur 2019 Sommer"
"[B-obl. Gratis adgang til biblioteker]I Danmark er det gratis at bruge bibliotekerne. Hvorfor tror du, det er det?","","","","19.06-Kultur 2019 Sommer"
"[B-opf. Gratis adgang til biblioteker]Hvad tror du, det betyder for folks interesse for at læse, at det er gratis at låne bøger på bibliotekerne?","","","","19.06-Kultur 2019 Sommer"
"[A-obl.]Nogle studerende bruger tid på at lave frivilligt ulønnet arbejde, selvom de også har travlt med deres studier. Hvorfor tror du, de gør det?","","","","10.06-Frivilligt arbejde 2018 Sommer"
"[A-opf.]Hvad tror du, det betyder for studerendes fremtidige jobmuligheder, at de laver frivilligt arbejde?","","","","10.06-Frivilligt arbejde 2018 Sommer"
"[B-obl.]Nogle danskere laver frivilligt ulønnet arbejde, når de er gået på pension. Hvorfor tror du, de gør det?","","","","10.06-Frivilligt arbejde 2018 Sommer"
"[B-opf.]Hvad tror du, det betyder for pensionisters livskvalitet, at de laver frivilligt ulønnet arbejde?","","","","10.06-Frivilligt arbejde 2018 Sommer"
"[Obl.]På mange institutioner, fx plejehjem, skoler og museer, bruger man frivillige udover den professionelle arbejdskraft. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","10.06-Frivilligt arbejde 2018 Sommer"
"[Obf.]Hvilke typer af frivilligt arbejde mener du er mest nyttige for et velfærdssamfund som det danske? Hvorfor?","","","","10.06-Frivilligt arbejde 2018 Sommer"
"[Obj.] Daginstitutioner er offentligt støttede i Danmark. Hvilke fordele og ulemper mener du, der kan være ved det for det danske samfund?","","","","10.06-Daginstitutioner 2022 Sommer"
"[Opf.] Daginstitutioner er offentligt støttede, men ikke gratis. Mener du, at de skal være det? Hvorfor?/Hvorfor ikke?","","","","10.06-Daginstitutioner 2022 Sommer"
"[A-obl.]Nogle mennesker går sommetider på arbejde, selvom de er forkølede. Hvorfor tror du, de gør det?","","","","11.06-Sygefravær på arbejspladsen 2018 Sommer"
"[A-opf.]Hvad tror du, det betyder for ens forhold til kollegerne, at man nogle gange går på arbejde, selvom man er forkølet?","","","","11.06-Sygefravær på arbejspladsen 2018 Sommer"
"[B-obl.]Pædagoger og sygehjælpere har et højere sygefravær end ingeniører og konsulenter. Hvorfor tror du, det er sådan?","","","","11.06-Sygefravær på arbejspladsen 2018 Sommer"
"[B-opf.]Hvad tror du, det betyder for ens forhold til kollegerne, at man har et højt sygefravær?","","","","11.06-Sygefravær på arbejspladsen 2018 Sommer"
"[Obl.]Nogle virksomheder gør meget for at reducere de ansattes sygefravær. Virksomhederne tilbyder for eksempel gratis lægetjek og rådgivning om kost og motion. Hvilke fordele og ulemper mener du, der kan være ved, at de gør det?","","","","11.06-Sygefravær på arbejspladsen 2018 Sommer"
"[Obf.]	Synes du, at det er i orden, at en virksomhed blander sig i de ansattes livsstil, eller bør ens livsstil være en privat sag? Hvorfor?/Hvorfor ikke?","","","","11.06-Sygefravær på arbejspladsen 2018 Sommer"
"[A-obl.]Færre og færre danskere køber og læser avis. Hvorfor tror du, det er sådan?","","","","11.06-Medier 2018 Sommer"
"[A-opf.]Kan der efter din mening være nogen problemer ved, at færre og færre danskere køber og læser avis? Hvorfor?/Hvorfor ikke?","","","","11.06-Medier 2018 Sommer"
"[B-obl.]Flere og flere danskere får deres nyheder gennem online-medier. Hvorfor tror du, det er sådan?","","","","11.06-Medier 2018 Sommer"
"[B-opf.]Kan der efter din mening være nogen problemer ved, at flere og flere danskere får deres nyheder gennem online-medier? Hvorfor?/Hvorfor ikke?","","","","11.06-Medier 2018 Sommer"
